TrueLabel,PredictedLabel
Bus,Car
Bus,Car
Car,Hydrant
Traffic Light,Crosswalk
Bus,Hydrant
Car,Crosswalk
Car,Car
Car,Car
Hydrant,Hydrant
Traffic Light,Car
Crosswalk,Crosswalk
Crosswalk,Bridge
Car,Car
Car,Crosswalk
Car,Car
Crosswalk,Hydrant
Car,Car
Bridge,Car
Traffic Light,Car
Bridge,Traffic Light
Hydrant,Hydrant
Car,Hydrant
Crosswalk,Crosswalk
Car,Car
Bicycle,Hydrant
Hydrant,Crosswalk
Palm,Crosswalk
Bus,Bus
Crosswalk,Car
Bus,Bicycle
Car,Car
Car,Car
Car,Car
Bus,Car
Hydrant,Hydrant
Bicycle,Hydrant
Palm,Car
Palm,Car
Bus,Car
Bus,Car
Crosswalk,Crosswalk
Bus,Car
Traffic Light,Crosswalk
Traffic Light,Car
Crosswalk,Bicycle
Bicycle,Car
Car,Car
Car,Car
Car,Car
Car,Car
Bus,Car
Car,Crosswalk
Car,Car
Car,Car
Car,Car
Bridge,Bridge
Traffic Light,Car
Car,Car
Hydrant,Crosswalk
Bridge,Car
Palm,Car
Hydrant,Hydrant
Crosswalk,Crosswalk
Bridge,Car
Crosswalk,Car
Car,Hydrant
Car,Bicycle
Car,Car
Car,Car
Hydrant,Hydrant
Palm,Car
Car,Hydrant
Bus,Car
Bicycle,Bicycle
Bus,Car
Car,Car
Car,Crosswalk
Bus,Hydrant
Car,Bridge
Car,Car
Car,Hydrant
Car,Crosswalk
Car,Car
Hydrant,Hydrant
Hydrant,Hydrant
Crosswalk,Car
Car,Car
Car,Car
Car,Car
Bus,Hydrant
Car,Car
Traffic Light,Hydrant
Hydrant,Car
Crosswalk,Crosswalk
Bus,Hydrant
Car,Car
Car,Car
Bicycle,Hydrant
Palm,Car
Car,Car
Bus,Crosswalk
Bus,Crosswalk
Bridge,Bus
Palm,Car
Palm,Car
Car,Car
Car,Hydrant
Car,Car
Car,Traffic Light
Crosswalk,Crosswalk
Car,Car
Car,Car
Bus,Car
Hydrant,Hydrant
Bus,Car
Bicycle,Car
Palm,Car
Car,Car
Car,Hydrant
Bus,Car
Car,Crosswalk
Crosswalk,Crosswalk
Traffic Light,Bicycle
Bus,Car
Car,Car
Bus,Car
Car,Car
Car,Car
Bicycle,Crosswalk
Car,Car
Car,Car
Bridge,Car
Hydrant,Hydrant
Crosswalk,Car
Crosswalk,Crosswalk
Bus,Car
Hydrant,Hydrant
Hydrant,Crosswalk
Hydrant,Hydrant
Car,Car
Bicycle,Crosswalk
Car,Car
Car,Hydrant
Car,Hydrant
Traffic Light,Car
Bicycle,Car
Car,Car
Bus,Hydrant
Car,Car
Bicycle,Bicycle
Palm,Hydrant
Crosswalk,Crosswalk
Palm,Palm
Crosswalk,Crosswalk
Palm,Car
Car,Car
Bus,Car
Hydrant,Hydrant
Car,Car
Car,Car
Crosswalk,Crosswalk
Palm,Bus
Motorcycle,Hydrant
Traffic Light,Car
Crosswalk,Car
Crosswalk,Bridge
Palm,Car
Car,Car
Bridge,Car
Bicycle,Bicycle
Car,Car
Bridge,Car
Car,Car
Bridge,Car
Bus,Hydrant
Crosswalk,Crosswalk
Car,Car
Bus,Car
Crosswalk,Crosswalk
Car,Car
Bicycle,Car
Crosswalk,Crosswalk
Palm,Hydrant
Car,Car
Traffic Light,Hydrant
Hydrant,Hydrant
Bicycle,Hydrant
Hydrant,Crosswalk
Car,Car
Crosswalk,Traffic Light
Bicycle,Car
Crosswalk,Crosswalk
Bicycle,Crosswalk
Bridge,Car
Bridge,Hydrant
Hydrant,Car
Bus,Car
Crosswalk,Car
Traffic Light,Hydrant
Traffic Light,Car
Bicycle,Car
Hydrant,Crosswalk
Bridge,Car
Traffic Light,Car
Car,Car
Car,Car
Crosswalk,Crosswalk
Hydrant,Hydrant
Car,Car
Car,Crosswalk
Palm,Palm
Bus,Car
Bus,Car
Crosswalk,Car
Bus,Hydrant
Bicycle,Car
Traffic Light,Car
Crosswalk,Bicycle
Car,Car
Crosswalk,Crosswalk
Car,Car
Car,Car
Hydrant,Hydrant
Bicycle,Hydrant
Traffic Light,Car
Hydrant,Hydrant
Traffic Light,Bicycle
Hydrant,Hydrant
Palm,Hydrant
Bus,Hydrant
Bicycle,Crosswalk
Hydrant,Car
Hydrant,Crosswalk
Car,Car
Car,Car
Car,Car
Car,Car
Bridge,Crosswalk
Traffic Light,Car
Car,Car
Crosswalk,Car
Traffic Light,Hydrant
Traffic Light,Palm
Crosswalk,Crosswalk
Bus,Car
Car,Palm
Motorcycle,Bicycle
Bicycle,Hydrant
Bridge,Car
Hydrant,Crosswalk
Car,Car
Traffic Light,Hydrant
Crosswalk,Crosswalk
Palm,Car
Bicycle,Crosswalk
Car,Crosswalk
Car,Car
Car,Car
Car,Car
Bus,Hydrant
Crosswalk,Hydrant
Car,Car
Bicycle,Crosswalk
Car,Crosswalk
Palm,Car
Car,Crosswalk
Car,Car
Car,Car
Palm,Traffic Light
Car,Crosswalk
Car,Car
Car,Car
Palm,Car
Car,Car
Bicycle,Car
Car,Car
Bicycle,Crosswalk
Car,Car
Crosswalk,Crosswalk
Bus,Car
Car,Car
Bus,Car
Car,Hydrant
Bus,Car
Crosswalk,Car
Car,Bicycle
Hydrant,Hydrant
Crosswalk,Crosswalk
Palm,Car
Car,Crosswalk
Hydrant,Crosswalk
Car,Car
Palm,Hydrant
Crosswalk,Hydrant
Crosswalk,Car
Car,Car
Hydrant,Hydrant
Car,Car
Crosswalk,Crosswalk
Car,Car
Bus,Hydrant
Bicycle,Car
Car,Hydrant
Crosswalk,Crosswalk
Palm,Car
Bridge,Car
Bridge,Bicycle
Car,Car
Hydrant,Car
Hydrant,Hydrant
Hydrant,Crosswalk
Hydrant,Car
Bus,Bicycle
Crosswalk,Car
Bridge,Car
Car,Car
Hydrant,Hydrant
Hydrant,Hydrant
Bridge,Car
Bus,Car
Palm,Car
Traffic Light,Palm
Car,Car
Car,Crosswalk
Traffic Light,Car
Hydrant,Hydrant
Bus,Hydrant
Traffic Light,Car
Car,Hydrant
Hydrant,Car
Car,Car
Car,Hydrant
Traffic Light,Palm
Crosswalk,Crosswalk
Bus,Car
Car,Hydrant
Car,Car
Bicycle,Bicycle
Car,Car
Palm,Car
Bus,Car
Bus,Hydrant
Car,Car
Bus,Car
Hydrant,Hydrant
Car,Car
Traffic Light,Car
Crosswalk,Crosswalk
Car,Bicycle
Bicycle,Crosswalk
Traffic Light,Car
Car,Car
Palm,Crosswalk
Palm,Palm
Traffic Light,Hydrant
Bus,Hydrant
Palm,Crosswalk
Bus,Hydrant
Bus,Car
Car,Car
Car,Car
Hydrant,Hydrant
Hydrant,Car
Bridge,Car
Car,Bus
Crosswalk,Car
Bridge,Crosswalk
Crosswalk,Car
Bicycle,Car
Crosswalk,Car
Bus,Car
Hydrant,Crosswalk
Car,Car
Bridge,Car
Car,Bicycle
Palm,Hydrant
Palm,Car
Crosswalk,Crosswalk
Car,Car
Bicycle,Hydrant
Car,Car
Traffic Light,Hydrant
Bicycle,Car
Bus,Car
Car,Car
Bridge,Crosswalk
Palm,Car
Palm,Car
Traffic Light,Car
Palm,Car
Car,Car
Car,Hydrant
Traffic Light,Bicycle
Bridge,Car
Palm,Bridge
Car,Car
Car,Bicycle
Crosswalk,Crosswalk
Palm,Car
Bus,Hydrant
Car,Hydrant
Traffic Light,Traffic Light
Traffic Light,Hydrant
Bus,Bus
Traffic Light,Car
Traffic Light,Hydrant
Car,Car
Car,Car
Hydrant,Hydrant
Traffic Light,Car
Crosswalk,Crosswalk
Bus,Car
Car,Car
Car,Car
Bridge,Car
Crosswalk,Hydrant
Crosswalk,Car
Car,Hydrant
Car,Car
Car,Crosswalk
Car,Car
Hydrant,Hydrant
Traffic Light,Car
Car,Car
Crosswalk,Crosswalk
Bicycle,Crosswalk
Car,Car
Hydrant,Crosswalk
Bus,Hydrant
Car,Car
Car,Hydrant
Bus,Car
Car,Car
Palm,Car
Traffic Light,Car
Car,Car
Bicycle,Crosswalk
Bus,Car
Car,Crosswalk
Car,Bus
Car,Car
Bicycle,Crosswalk
Crosswalk,Crosswalk
Traffic Light,Hydrant
Hydrant,Hydrant
Crosswalk,Car
Bus,Car
Bus,Hydrant
Traffic Light,Car
Car,Car
Palm,Car
Bus,Bicycle
Crosswalk,Car
Bicycle,Car
Bicycle,Hydrant
Crosswalk,Crosswalk
Car,Car
Car,Hydrant
Bicycle,Crosswalk
Car,Car
Car,Car
Bridge,Bridge
Traffic Light,Car
Bus,Car
Hydrant,Hydrant
Crosswalk,Hydrant
Car,Car
Bus,Car
Car,Car
Car,Car
Traffic Light,Car
Bicycle,Hydrant
Car,Car
Bus,Hydrant
Car,Car
Car,Car
Palm,Hydrant
Traffic Light,Car
Hydrant,Hydrant
Hydrant,Crosswalk
Bus,Crosswalk
Traffic Light,Hydrant
Bicycle,Hydrant
Bus,Car
Traffic Light,Hydrant
Hydrant,Crosswalk
Traffic Light,Hydrant
Car,Car
Car,Car
Crosswalk,Crosswalk
Car,Car
Car,Hydrant
Crosswalk,Crosswalk
Car,Car
Hydrant,Car
Car,Hydrant
Car,Car
Car,Car
Hydrant,Hydrant
Palm,Car
Palm,Car
Bridge,Hydrant
Car,Car
Bus,Hydrant
Bicycle,Hydrant
Car,Car
Car,Car
Car,Traffic Light
Palm,Car
Car,Car
Car,Car
Palm,Car
Bus,Hydrant
Traffic Light,Car
Traffic Light,Car
Car,Hydrant
Traffic Light,Crosswalk
Car,Car
Bus,Hydrant
Bridge,Car
Crosswalk,Crosswalk
Car,Car
Car,Car
Palm,Palm
Bicycle,Car
Bridge,Car
Car,Hydrant
Car,Car
Car,Hydrant
Hydrant,Hydrant
Crosswalk,Crosswalk
Car,Crosswalk
Car,Crosswalk
Traffic Light,Hydrant
Hydrant,Hydrant
Car,Car
Bicycle,Hydrant
Crosswalk,Car
Bus,Hydrant
Palm,Car
Car,Car
Bicycle,Bicycle
Car,Bicycle
Bus,Car
Traffic Light,Car
Bus,Hydrant
Bus,Car
Car,Car
Car,Car
Palm,Hydrant
Bicycle,Car
Hydrant,Hydrant
Car,Car
Traffic Light,Hydrant
Car,Bridge
Crosswalk,Car
Crosswalk,Hydrant
Car,Car
Car,Car
Hydrant,Car
Hydrant,Hydrant
Car,Crosswalk
Car,Hydrant
Crosswalk,Car
Hydrant,Crosswalk
Crosswalk,Crosswalk
Bus,Car
Bus,Hydrant
Palm,Hydrant
Car,Car
Palm,Car
Car,Crosswalk
Hydrant,Hydrant
Traffic Light,Palm
Car,Car
Car,Car
Car,Car
Car,Car
Hydrant,Hydrant
Crosswalk,Car
Car,Bicycle
Car,Car
Car,Chimney
Bridge,Bicycle
Bicycle,Car
Car,Bicycle
Bridge,Car
Car,Car
Car,Car
Palm,Crosswalk
Palm,Crosswalk
Car,Car
Palm,Palm
Car,Car
Car,Bridge
Palm,Hydrant
Crosswalk,Car
Crosswalk,Crosswalk
Chimney,Bus
Car,Car
Bus,Hydrant
Crosswalk,Car
Palm,Palm
Bicycle,Hydrant
Car,Crosswalk
Bicycle,Bicycle
Car,Hydrant
Crosswalk,Crosswalk
Bus,Hydrant
Palm,Car
Car,Car
Crosswalk,Car
Car,Car
Palm,Car
Chimney,Palm
Crosswalk,Crosswalk
Traffic Light,Hydrant
Car,Car
Bus,Car
Bridge,Car
Traffic Light,Car
Hydrant,Crosswalk
Bus,Car
Crosswalk,Car
Palm,Bridge
Crosswalk,Car
Car,Car
Hydrant,Hydrant
Hydrant,Hydrant
Car,Crosswalk
Crosswalk,Car
Car,Car
Car,Car
Bus,Bicycle
Crosswalk,Crosswalk
Palm,Hydrant
Car,Car
Crosswalk,Car
Car,Car
Crosswalk,Car
Bicycle,Car
Hydrant,Crosswalk
Car,Car
Crosswalk,Crosswalk
Traffic Light,Car
Car,Car
Hydrant,Car
Bicycle,Crosswalk
Car,Car
Bridge,Car
Hydrant,Crosswalk
Car,Car
Hydrant,Crosswalk
Bridge,Car
Car,Car
Hydrant,Car
Crosswalk,Crosswalk
Bicycle,Crosswalk
Car,Car
Car,Car
Hydrant,Hydrant
Palm,Bus
Car,Car
Bridge,Car
Palm,Traffic Light
Car,Car
Car,Bicycle
Car,Car
Crosswalk,Crosswalk
Bicycle,Hydrant
Car,Car
Crosswalk,Crosswalk
Car,Car
Palm,Palm
Traffic Light,Bicycle
Bus,Crosswalk
Bicycle,Car
Crosswalk,Crosswalk
Bicycle,Car
Palm,Car
Bridge,Car
