TrueLabel,PredictedLabel
Traffic Light,Bus
Crosswalk,Crosswalk
Crosswalk,Bridge
Car,Car
Car,Car
Car,Bus
Crosswalk,Hydrant
Car,Car
Bridge,Bus
Traffic Light,Hydrant
Bridge,Bridge
Hydrant,Hydrant
Car,Bus
Crosswalk,Bicycle
Car,Car
Bicycle,Car
Hydrant,Car
Palm,Palm
Bus,Bus
Crosswalk,Car
Bus,Car
Car,Car
Car,Car
Car,Palm
Bus,Car
Hydrant,Hydrant
Bicycle,Bicycle
Palm,Hydrant
Palm,Palm
Bus,Bus
Bus,Bus
Crosswalk,Crosswalk
Bus,Car
Traffic Light,Traffic Light
Traffic Light,Car
Crosswalk,Crosswalk
Bicycle,Bus
Car,Car
Car,Car
Car,Car
Car,Car
Bus,Car
Car,Car
Car,Hydrant
Car,Car
Car,Traffic Light
Bridge,Bridge
Traffic Light,Car
Car,Car
Hydrant,Bus
Bridge,Bus
Palm,Car
Hydrant,Palm
Crosswalk,Crosswalk
Bridge,Bridge
Crosswalk,Crosswalk
Car,Traffic Light
Car,Car
Car,Car
Car,Car
Hydrant,Crosswalk
Palm,Car
Car,Car
Bus,Bus
Bicycle,Hydrant
Bus,Bus
Car,Car
Car,Palm
Bus,Palm
Car,Hydrant
Car,Bus
Car,Car
Car,Car
Car,Car
Hydrant,Bridge
Hydrant,Hydrant
Crosswalk,Car
Car,Car
Car,Car
Car,Bridge
Bus,Traffic Light
Car,Car
Traffic Light,Hydrant
Hydrant,Hydrant
Crosswalk,Crosswalk
Bus,Bus
Car,Bus
Car,Car
Bicycle,Car
Palm,Palm
Car,Bus
Bus,Car
Bus,Car
Bridge,Bridge
Palm,Palm
Palm,Bus
Car,Car
Car,Car
Car,Car
Car,Car
Crosswalk,Crosswalk
Car,Car
Car,Car
Bus,Bus
Hydrant,Palm
Bus,Car
Bicycle,Bus
Palm,Palm
Car,Car
Car,Car
Bus,Car
Car,Traffic Light
Crosswalk,Crosswalk
Traffic Light,Traffic Light
Bus,Car
Car,Car
Bus,Car
Car,Car
Car,Bus
Bicycle,Hydrant
Car,Car
Car,Car
Bridge,Bridge
Hydrant,Hydrant
Crosswalk,Crosswalk
Crosswalk,Car
Bus,Car
Hydrant,Hydrant
Hydrant,Hydrant
Hydrant,Palm
Car,Car
Bicycle,Bus
Car,Car
Car,Bus
Car,Car
Traffic Light,Bus
Bicycle,Car
Car,Car
Bus,Bus
Car,Car
Bicycle,Car
Palm,Palm
Crosswalk,Crosswalk
Palm,Hydrant
Crosswalk,Car
Palm,Bus
Car,Car
Bus,Car
Hydrant,Hydrant
Car,Car
Car,Car
Crosswalk,Crosswalk
Palm,Palm
Motorcycle,Palm
Traffic Light,Palm
Crosswalk,Crosswalk
Crosswalk,Car
Palm,Palm
Car,Bus
Bridge,Car
Bicycle,Bus
Car,Bus
Bridge,Bridge
Car,Car
Bridge,Car
Bus,Bus
Crosswalk,Crosswalk
Car,Car
Bus,Bus
Crosswalk,Car
Car,Bus
Bicycle,Bicycle
Crosswalk,Crosswalk
Palm,Hydrant
Car,Car
Traffic Light,Traffic Light
Hydrant,Hydrant
Bicycle,Bus
Hydrant,Hydrant
Car,Car
Crosswalk,Bus
Bicycle,Bicycle
Crosswalk,Car
Bicycle,Bus
Bridge,Car
Bridge,Bus
Hydrant,Bus
Bus,Bus
Crosswalk,Car
Traffic Light,Hydrant
Traffic Light,Car
Bicycle,Car
Hydrant,Hydrant
Bridge,Car
Traffic Light,Hydrant
Car,Car
Car,Car
Crosswalk,Crosswalk
Hydrant,Bus
Car,Car
Car,Car
Palm,Palm
Bus,Bus
Bus,Bus
Crosswalk,Bus
Bus,Bus
Bicycle,Bus
Traffic Light,Palm
Crosswalk,Crosswalk
Car,Car
Crosswalk,Crosswalk
Car,Car
Car,Car
Hydrant,Palm
Bicycle,Palm
Traffic Light,Palm
Hydrant,Hydrant
Traffic Light,Traffic Light
Hydrant,Hydrant
Palm,Bus
Bus,Bus
Bicycle,Bus
Hydrant,Hydrant
Hydrant,Hydrant
Car,Bridge
Car,Car
Car,Car
Car,Car
Bridge,Car
Traffic Light,Palm
Car,Car
Crosswalk,Car
Traffic Light,Car
Traffic Light,Traffic Light
Crosswalk,Crosswalk
Bus,Car
Car,Bus
Motorcycle,Car
Bicycle,Car
Bridge,Car
Hydrant,Car
Car,Car
Traffic Light,Traffic Light
Crosswalk,Car
Palm,Palm
Bicycle,Bicycle
Car,Car
Car,Car
Car,Car
Car,Car
Bus,Car
Crosswalk,Crosswalk
Car,Car
Bicycle,Hydrant
Car,Car
Palm,Car
Car,Car
Car,Car
Car,Bus
Palm,Palm
Car,Bicycle
Car,Bus
Car,Car
Palm,Hydrant
Car,Car
Bicycle,Hydrant
Car,Car
Bicycle,Car
Car,Bus
Crosswalk,Bus
Bus,Bus
Car,Car
Bus,Car
Car,Car
Bus,Bridge
Crosswalk,Bus
Car,Car
Hydrant,Hydrant
Crosswalk,Crosswalk
Palm,Car
Car,Crosswalk
Hydrant,Bridge
Car,Car
Palm,Bus
Crosswalk,Crosswalk
Crosswalk,Car
Car,Car
Hydrant,Hydrant
Car,Car
Crosswalk,Crosswalk
Car,Car
Bus,Bus
Bicycle,Car
Car,Palm
Crosswalk,Crosswalk
Palm,Palm
Bridge,Car
Bridge,Car
Car,Car
Hydrant,Hydrant
Hydrant,Hydrant
Hydrant,Car
Hydrant,Hydrant
Bus,Bus
Crosswalk,Crosswalk
Bridge,Car
Car,Car
Hydrant,Bus
Hydrant,Bus
Bridge,Bridge
Bus,Bridge
Palm,Palm
Traffic Light,Car
Car,Bus
Car,Car
Traffic Light,Palm
Hydrant,Hydrant
Bus,Crosswalk
Traffic Light,Traffic Light
Car,Car
Hydrant,Car
Car,Bus
Car,Palm
Traffic Light,Hydrant
Crosswalk,Crosswalk
Bus,Car
Car,Car
Car,Car
Bicycle,Bus
Car,Car
Palm,Palm
Bus,Bus
Bus,Bus
Car,Crosswalk
Bus,Bridge
Hydrant,Hydrant
Car,Car
Traffic Light,Car
Crosswalk,Crosswalk
Car,Car
Bicycle,Bicycle
Traffic Light,Hydrant
Car,Car
Palm,Palm
Palm,Palm
Traffic Light,Palm
Bus,Bus
Palm,Car
Bus,Bus
Bus,Bus
Car,Car
Car,Car
Hydrant,Hydrant
Hydrant,Hydrant
Bridge,Bridge
Car,Bus
Crosswalk,Bus
Bridge,Bridge
Crosswalk,Bus
Bicycle,Car
Crosswalk,Crosswalk
Bus,Bus
Hydrant,Bus
Car,Car
Bridge,Crosswalk
Car,Crosswalk
Palm,Hydrant
Palm,Car
Crosswalk,Bus
Car,Bus
Bicycle,Bus
Car,Car
Traffic Light,Hydrant
Bicycle,Bus
Bus,Bridge
Car,Car
Bridge,Bus
Palm,Palm
Palm,Palm
Traffic Light,Palm
Palm,Bridge
Car,Car
Car,Car
Traffic Light,Car
Bridge,Palm
Palm,Bus
Car,Car
Car,Traffic Light
Crosswalk,Crosswalk
Palm,Car
Bus,Car
Car,Car
Traffic Light,Car
Traffic Light,Palm
Bus,Bus
Traffic Light,Car
Traffic Light,Bus
Car,Car
Car,Car
Hydrant,Hydrant
Traffic Light,Bicycle
Crosswalk,Car
Bus,Bus
Car,Car
Car,Car
Bridge,Bridge
Crosswalk,Car
Crosswalk,Car
Car,Car
Car,Bus
Car,Car
Car,Bus
Hydrant,Hydrant
Traffic Light,Car
Car,Bus
Crosswalk,Car
Bicycle,Bicycle
Car,Car
Hydrant,Palm
Bus,Bus
Car,Car
Car,Car
Bus,Bus
Car,Car
Palm,Palm
Traffic Light,Car
Car,Car
Bicycle,Car
Bus,Bus
Car,Car
Car,Car
Car,Car
Bicycle,Car
Crosswalk,Car
Traffic Light,Traffic Light
Hydrant,Hydrant
Crosswalk,Car
Bus,Car
Bus,Bridge
Traffic Light,Bus
Car,Car
Palm,Car
Bus,Bus
Crosswalk,Car
Bicycle,Bus
Bicycle,Hydrant
Crosswalk,Crosswalk
Car,Car
Car,Car
Bicycle,Car
Car,Car
Car,Car
Bridge,Bus
Traffic Light,Car
Bus,Bus
Hydrant,Palm
Crosswalk,Car
Car,Car
Bus,Bus
Car,Palm
Car,Bus
Traffic Light,Traffic Light
Bicycle,Bus
Car,Car
Bus,Car
Car,Car
Car,Car
Palm,Palm
Traffic Light,Palm
Hydrant,Bus
Hydrant,Car
Bus,Bus
Traffic Light,Palm
Bicycle,Hydrant
Bus,Car
Traffic Light,Palm
Hydrant,Car
Traffic Light,Car
Car,Car
Car,Bus
Crosswalk,Car
Car,Car
Car,Car
Crosswalk,Crosswalk
Car,Car
Hydrant,Hydrant
Car,Car
Car,Crosswalk
Car,Car
Hydrant,Hydrant
Palm,Car
Palm,Bus
Bridge,Bridge
Car,Car
Bus,Bus
Bicycle,Car
Car,Car
Car,Car
Car,Palm
Palm,Palm
Car,Palm
Car,Car
Palm,Car
Bus,Bus
Traffic Light,Bridge
Traffic Light,Bus
Car,Car
Traffic Light,Traffic Light
Car,Car
Bus,Bus
Bridge,Car
Crosswalk,Bus
Car,Car
Car,Car
Palm,Palm
Bicycle,Crosswalk
Bridge,Car
Car,Bus
Car,Traffic Light
Car,Bridge
Hydrant,Hydrant
Crosswalk,Crosswalk
Car,Car
Car,Car
Traffic Light,Palm
Hydrant,Palm
Car,Car
Bicycle,Palm
Crosswalk,Car
Bus,Car
Palm,Car
Car,Palm
Bicycle,Car
Car,Car
Bus,Car
Traffic Light,Car
Bus,Car
Bus,Bus
Car,Bus
Car,Car
Palm,Car
Bicycle,Car
Hydrant,Car
Car,Palm
Traffic Light,Traffic Light
Car,Car
Crosswalk,Crosswalk
Crosswalk,Car
Car,Car
Car,Traffic Light
Hydrant,Traffic Light
Hydrant,Hydrant
Car,Car
Car,Car
Crosswalk,Crosswalk
Hydrant,Crosswalk
Crosswalk,Car
Bus,Car
Bus,Bus
Palm,Palm
Car,Bridge
Palm,Car
Car,Bridge
Hydrant,Bus
Traffic Light,Traffic Light
Car,Bus
Car,Car
Car,Car
Car,Bus
Hydrant,Hydrant
Crosswalk,Car
Car,Crosswalk
Car,Car
Car,Car
Bridge,Palm
Bicycle,Car
Car,Bus
Bridge,Palm
Car,Car
Car,Car
Palm,Palm
Palm,Traffic Light
Car,Car
Palm,Palm
Car,Crosswalk
Car,Traffic Light
Palm,Palm
Crosswalk,Car
Crosswalk,Crosswalk
Chimney,Car
Car,Car
Bus,Bus
Crosswalk,Car
Palm,Traffic Light
Bicycle,Palm
Car,Car
Bicycle,Car
Car,Palm
Crosswalk,Hydrant
Bus,Bus
Palm,Palm
Car,Bus
Crosswalk,Crosswalk
Car,Car
Palm,Car
Chimney,Traffic Light
Crosswalk,Crosswalk
Traffic Light,Car
Car,Car
Bus,Bus
Bridge,Car
Traffic Light,Bus
Hydrant,Hydrant
Bus,Car
Crosswalk,Car
Palm,Car
Crosswalk,Car
Car,Bus
Hydrant,Hydrant
Hydrant,Palm
Car,Car
Crosswalk,Car
Car,Crosswalk
Car,Bus
Bus,Car
Crosswalk,Crosswalk
Palm,Palm
Car,Car
Crosswalk,Car
Car,Car
Crosswalk,Car
Bicycle,Car
Hydrant,Bus
Car,Crosswalk
Crosswalk,Crosswalk
Traffic Light,Car
Car,Car
Hydrant,Hydrant
Bicycle,Bus
Car,Car
Bridge,Car
Hydrant,Hydrant
Car,Car
Hydrant,Bus
Bridge,Car
Car,Car
Hydrant,Hydrant
Crosswalk,Crosswalk
Bicycle,Hydrant
Car,Car
Car,Bus
Hydrant,Bus
Palm,Car
Car,Car
Bridge,Bus
Palm,Car
Car,Car
Car,Palm
Car,Car
Crosswalk,Crosswalk
Bicycle,Bus
Car,Bus
Crosswalk,Crosswalk
Car,Hydrant
Palm,Palm
Traffic Light,Traffic Light
Bus,Car
Bicycle,Car
Crosswalk,Car
Bicycle,Bicycle
Palm,Palm
Bridge,Bridge
